RelativeTimeMilliseconds,ECG,ART,ART (Sys),ART (Dia),PPG
1211770,-0.16500,159.5000,158,81,0.26300
1211780,-0.17000,148.7500,158,81,0.28083
1211790,-0.17000,142.6250,158,81,0.29841
1211800,-0.17000,136.7500,158,81,0.32210
1211810,-0.15000,131.5625,158,81,0.35116
1211820,-0.11500,124.5000,158,81,0.41758
1211830,-0.07000,122.4375,158,81,0.45128
1211840,-0.02500,121.0000,158,81,0.48327
1211850,0.02500,120.0000,158,81,0.50940
1211860,0.06000,118.7500,158,81,0.55336
1211870,0.05500,118.1875,158,81,0.57411
1211880,0.02500,117.6250,158,81,0.59316
1211890,-0.01500,116.9375,158,81,0.61490
1211900,-0.05500,115.3750,158,81,0.65519
1211910,-0.10000,114.4375,158,81,0.67082
1211920,-0.14500,113.3750,158,81,0.68474
1211930,-0.16000,112.3750,158,81,0.69744
1211940,-0.16500,110.3750,158,81,0.71990
1211950,-0.16500,109.3750,158,81,0.72772
1211960,-0.16500,108.4375,158,81,0.73382
1211970,-0.16000,107.5625,158,81,0.74066
1211980,-0.16000,105.8750,158,81,0.75263
1211990,-0.16000,104.9375,158,81,0.75702
1212000,-0.11500,104.0000,160,83,0.75971
1212010,0.14500,103.0625,160,83,0.76020
1212020,0.70500,101.1875,160,83,0.75360
1212030,1.05500,100.2500,160,83,0.74579
1212040,0.63000,99.3750,160,83,0.73455
1212050,-0.08000,98.5000,160,83,0.72186
1212060,-0.42500,96.8125,160,83,0.69011
1212070,-0.43000,96.0000,160,83,0.67057
1212080,-0.30500,95.1875,160,83,0.65006
1212090,-0.23000,94.4375,160,83,0.62955
1212100,-0.22500,92.8750,160,83,0.59145
1212110,-0.22000,92.1250,160,83,0.57460
1212120,-0.21000,91.3750,160,83,0.55946
1212130,-0.20000,90.6875,160,83,0.54579
1212140,-0.19000,89.6875,160,83,0.52332
1212150,-0.18500,89.3125,160,83,0.51429
1212160,-0.18000,89.1875,160,83,0.50476
1212170,-0.17000,89.1875,160,83,0.49499
1212180,-0.16000,90.9375,160,83,0.47546
1212190,-0.14500,93.7500,160,83,0.46569
1212200,-0.12000,98.5000,160,83,0.45617
1212210,-0.09000,113.6875,160,83,0.44689
1212220,-0.05500,122.8750,160,83,0.42857
1212230,-0.01000,132.3125,160,83,0.42002
1212240,0.04000,141.3750,160,83,0.41148
1212250,0.08500,149.5625,160,83,0.40464
1212260,0.13000,162.2500,160,83,0.39170
1212270,0.16500,166.5000,160,83,0.38462
1212280,0.19500,169.5625,160,83,0.37729
1212290,0.22000,171.6250,160,83,0.36972
1212300,0.23000,173.5625,160,83,0.35482
1212310,0.23500,173.8125,160,83,0.34774
1212320,0.22500,173.8750,160,83,0.34066
1212330,0.20000,173.8750,160,83,0.33382
1212340,0.14500,173.7500,160,83,0.32234
1212350,0.08500,173.7500,160,83,0.31844
1212360,0.01500,173.8750,160,83,0.31331
1212370,-0.04500,174.0000,160,83,0.30794
1212380,-0.08500,174.2500,160,83,0.29695
1212390,-0.11500,174.2500,160,83,0.29158
1212400,-0.13500,174.1875,160,83,0.28620
1212410,-0.14000,173.8125,160,83,0.28083
1212420,-0.14500,172.0625,160,83,0.27057
1212430,-0.15000,170.3750,160,83,0.26618
1212440,-0.16000,168.0000,160,83,0.26300
1212450,-0.16500,164.8125,160,83,0.26252
1212460,-0.16000,155.5625,160,83,0.27131
1212470,-0.16000,149.6875,160,83,0.28278
1212480,-0.16500,143.4375,160,83,0.30061
1212490,-0.16000,137.3750,160,83,0.32479
1212500,-0.13500,128.0000,160,83,0.38828
1212510,-0.08500,125.1250,160,83,0.43223
1212520,-0.04500,123.0625,160,83,0.47204
1212530,-0.00500,121.6875,160,83,0.49963
1212540,0.03500,120.0625,160,83,0.55165
1212550,0.06000,119.5000,160,83,0.57192
1212560,0.04000,118.9375,160,83,0.59267
1212570,0.01000,118.3125,160,83,0.61294
1212580,-0.03500,116.8750,160,83,0.64933
1212590,-0.08000,115.9375,160,83,0.66569
1212600,-0.11500,115.0000,160,83,0.68107
1212610,-0.14500,113.9375,160,83,0.69524
1212620,-0.15500,111.9375,160,83,0.71990
1212630,-0.16000,110.9375,160,83,0.73065
1212640,-0.16500,110.0000,160,83,0.74042
1212650,-0.16000,109.1250,160,83,0.74725
1212660,-0.16000,107.3125,160,83,0.75751
1212670,-0.15500,106.3750,160,83,0.76288
1212680,-0.15000,105.5000,160,83,0.76703
1212690,-0.06000,104.5625,160,83,0.76899
1212700,0.31000,102.6875,160,83,0.76703
1212710,0.88500,101.6875,160,83,0.76239
1212720,1.00000,100.7500,160,83,0.75458
1212730,0.41500,99.8750,160,83,0.74335
1212740,-0.21000,98.1250,160,83,0.71355
1212750,-0.45000,97.2500,160,83,0.69695
1212760,-0.38500,96.4375,160,83,0.67204
1212770,-0.26500,95.6250,160,83,0.64860
1212780,-0.22500,94.1250,160,83,0.61319
1212790,-0.21500,93.3125,160,83,0.59170
1212800,-0.20500,92.5625,160,83,0.57314
1212810,-0.20000,91.8750,160,83,0.56068
1212820,-0.19500,90.6875,160,83,0.53382
1212830,-0.19000,90.2500,160,83,0.51868
1212840,-0.17500,90.0000,160,83,0.50745
1212850,-0.16500,89.8750,160,83,0.49817
1212860,-0.15500,90.5000,160,83,0.48107
1212870,-0.13500,92.0000,160,83,0.47253
1212880,-0.11500,95.0625,160,83,0.46105
1212890,-0.09000,100.1875,160,83,0.45079
1212900,-0.06500,115.8125,160,83,0.43175
1212910,-0.02500,125.1875,160,83,0.42295
1212920,0.02000,134.6250,160,83,0.41441
1212930,0.07000,143.6250,160,83,0.40635
1212940,0.12000,158.3125,160,83,0.39390
1212950,0.16000,163.6250,160,83,0.38730
1212960,0.19333,167.5625,160,83,0.38022
1212970,0.22000,170.3750,160,83,0.37289
1212980,0.24000,173.3125,160,83,0.36117
1212990,0.25000,173.9375,160,83,0.35238
1213000,0.25500,174.1875,161,83,0.34457
1213010,0.24000,174.3125,161,83,0.33724
1213020,0.21500,174.4375,161,83,0.32381
1213030,0.16000,174.5625,161,83,0.31746
1213040,0.09500,174.6875,161,83,0.31282
1213050,0.02000,174.8750,161,83,0.30916
1213060,-0.04000,175.3125,161,83,0.29915
1213070,-0.08500,175.5000,161,83,0.29402
1213080,-0.11500,175.5000,161,83,0.28913
1213090,-0.13000,175.3750,161,83,0.28425
1213100,-0.13500,174.1250,161,83,0.27448
1213110,-0.14000,172.8125,161,83,0.27033
1213120,-0.14500,170.8750,161,83,0.26764
1213130,-0.14500,168.2500,161,83,0.26716
1213140,-0.14500,160.3750,161,83,0.27692
1213150,-0.15500,155.1250,161,83,0.28889
1213160,-0.16000,149.2500,161,83,0.30720
1213170,-0.15500,143.1875,161,83,0.33187
1213180,-0.14500,132.6875,161,83,0.39609
1213190,-0.11500,128.9375,161,83,0.43199
1213200,-0.07000,126.1875,161,83,0.46789
1213210,-0.02500,122.8125,161,83,0.53455
1213220,0.01000,121.8125,161,83,0.56386
1213230,0.05000,121.0000,161,83,0.59023
1213240,0.06000,120.3125,161,83,0.61099
1213250,0.03000,119.6250,161,83,0.62833
1213260,-0.00500,118.0625,161,83,0.66349
1213270,-0.04500,117.2500,161,83,0.67985
1213280,-0.09000,116.3125,161,83,0.69524
1213290,-0.12500,114.2500,161,83,0.70940
1213300,-0.14500,113.1875,161,83,0.73407
1213310,-0.15500,112.1250,161,83,0.74481
1213320,-0.16000,111.1250,161,83,0.75433
1213330,-0.16000,110.1875,161,83,0.76264
1213340,-0.16000,108.4375,161,83,0.77167
1213350,-0.15500,107.5625,161,83,0.77534
1213360,-0.15500,106.6875,161,83,0.77827
1213370,-0.14500,105.7500,161,83,0.77973
1213380,-0.01500,103.9375,161,83,0.77607
1213390,0.42500,103.0000,161,83,0.77021
1213400,0.98500,102.1250,161,83,0.76117
1213410,0.93000,101.1250,161,83,0.74872
1213420,0.25000,99.3125,161,83,0.71477
1213430,-0.30000,98.4375,161,83,0.69426
1213440,-0.45000,97.5625,161,83,0.67497
1213450,-0.35000,96.7500,161,83,0.65641
1213460,-0.23500,95.0625,161,83,0.61661
1213470,-0.21000,94.2500,161,83,0.59805
1213480,-0.20000,93.4375,161,83,0.58095
1213490,-0.19000,92.6250,161,83,0.56532
1213500,-0.18500,91.1875,161,83,0.53846
1213510,-0.18500,90.6250,161,83,0.52650
1213520,-0.18000,90.1875,161,83,0.51526
1213530,-0.18000,90.0000,161,83,0.50452
1213540,-0.16500,90.1250,161,83,0.48694
1213550,-0.14500,90.9375,161,83,0.47766
1213560,-0.12500,92.9375,161,83,0.46813
1213570,-0.10500,96.7500,161,83,0.45861
1213580,-0.07500,110.5625,161,83,0.43956
1213590,-0.04500,119.6875,161,83,0.43053
1213600,-0.00500,129.3125,161,83,0.42173
1213610,0.03000,138.8125,161,83,0.41319
1213620,0.08000,155.0625,161,83,0.39707
1213630,0.11500,161.1875,161,83,0.38926
1213640,0.15500,165.9375,161,83,0.38291
1213650,0.18500,169.3125,161,83,0.37753
1213660,0.20500,173.0000,161,83,0.36435
1213670,0.21500,173.8125,161,83,0.35726
1213680,0.22500,174.1875,161,83,0.35043
1213690,0.22500,174.3750,161,83,0.34359
1213700,0.21000,174.4375,161,83,0.33016
1213710,0.17500,174.5625,161,83,0.32381
1213720,0.12000,174.6875,161,83,0.31746
1213730,0.05000,174.8750,161,83,0.31111
1213740,-0.01500,175.3750,161,83,0.30281
1213750,-0.06000,175.6250,161,83,0.29817
1213760,-0.09500,175.7500,161,83,0.29304
1213770,-0.11500,175.6875,161,83,0.28791
1213780,-0.13000,174.8750,161,83,0.27766
1213790,-0.14000,173.9375,161,83,0.27302
1213800,-0.14000,172.4375,161,83,0.26911
1213810,-0.14500,170.3125,161,83,0.26691
1213820,-0.14500,163.6250,161,83,0.27228
1213830,-0.14500,158.9375,161,83,0.28278
1213840,-0.15000,153.3750,161,83,0.29695
1213850,-0.15000,147.3125,161,83,0.31575
1213860,-0.14500,135.3750,161,83,0.37338
1213870,-0.12500,130.6875,161,83,0.40855
1213880,-0.09000,127.0625,161,83,0.44542
1213890,-0.05500,124.5000,161,83,0.48230
1213900,-0.01000,121.6875,161,83,0.54969
1213910,0.03000,120.8750,161,83,0.57924
1213920,0.06000,120.2500,161,83,0.60611
1213930,0.04500,119.6875,161,83,0.62344
1213940,0.01500,118.4375,161,83,0.64249
1213950,-0.02500,117.6250,161,83,0.65568
1213960,-0.06500,116.7500,161,83,0.66960
1213970,-0.11500,115.8125,161,83,0.68303
1213980,-0.14000,113.6875,161,83,0.70745
1213990,-0.15500,112.5625,161,83,0.71795
1214000,-0.16000,111.5625,163,84,0.72723
1214010,-0.16000,110.5625,163,84,0.73529
1214020,-0.16500,108.6875,163,84,0.74750
1214030,-0.16000,107.7500,163,84,0.75018
1214040,-0.15500,106.8125,163,84,0.75092
1214050,-0.14500,105.8750,163,84,0.75165
1214060,-0.10500,103.9375,163,84,0.74872
1214070,0.16500,102.9375,163,84,0.74408
1214080,0.72500,101.9375,163,84,0.73700
1214090,1.07000,100.0625,163,84,0.71404
1214100,0.69000,99.1250,163,84,0.69792
1214110,-0.02500,98.2500,163,84,0.67912
1214120,-0.40500,97.4375,163,84,0.65861
1214130,-0.40000,96.6250,163,84,0.63687
1214140,-0.27500,95.0000,163,84,0.59878
1214150,-0.21000,94.1875,163,84,0.57998
1214160,-0.20000,93.4375,163,84,0.56215
1214170,-0.20000,92.6250,163,84,0.54554
1214180,-0.19000,91.1875,163,84,0.51722
1214190,-0.19000,90.5625,163,84,0.50501
1214200,-0.19000,90.0625,163,84,0.49377
1214210,-0.18000,89.6875,163,84,0.48327
1214220,-0.17000,89.4375,163,84,0.46349
1214230,-0.16000,89.8125,163,84,0.45519
1214240,-0.15000,91.0000,163,84,0.44762
1214250,-0.13500,93.6875,163,84,0.43932
1214260,-0.10500,105.1875,163,84,0.42173
1214270,-0.07000,113.6875,163,84,0.41294
1214280,-0.04500,123.1250,163,84,0.40440
1214290,0.00000,142.0625,163,84,0.39609
1214300,0.04500,150.3125,163,84,0.37973
1214310,0.08500,157.3125,163,84,0.37192
1214320,0.12500,162.8125,163,84,0.36435
1214330,0.15500,167.0000,163,84,0.35678
1214340,0.18500,171.8125,163,84,0.34579
1214350,0.20000,172.9375,163,84,0.33968
1214360,0.21500,173.5625,163,84,0.33309
1214370,0.21500,173.8125,163,84,0.32650
1214380,0.20500,173.9375,163,84,0.31380
1214390,0.18000,174.0000,163,84,0.30769
1214400,0.14000,174.0625,163,84,0.30159
1214410,0.07500,174.2500,163,84,0.29573
1214420,0.01000,174.7500,163,84,0.28425
1214430,-0.04500,175.0625,163,84,0.28010
1214440,-0.08500,175.3750,163,84,0.27692
1214450,-0.11500,175.5000,163,84,0.27277
1214460,-0.13500,175.0625,163,84,0.26374
1214470,-0.14500,174.3750,163,84,0.25910
1214480,-0.14500,173.1875,163,84,0.25470
1214490,-0.15000,171.4375,163,84,0.25128
1214500,-0.15500,165.6250,163,84,0.25177
1214510,-0.15500,161.3750,163,84,0.25812
1214520,-0.16000,156.2500,163,84,0.27033
1214530,-0.16500,144.0625,163,84,0.28889
1214540,-0.16000,137.8750,163,84,0.33455
1214550,-0.15000,132.4375,163,84,0.36532
1214560,-0.11500,128.1250,163,84,0.40000
1214570,-0.07000,125.0000,163,84,0.43614
1214580,-0.03000,121.5000,163,84,0.50598
1214590,0.01500,120.5625,163,84,0.53748
1214600,0.05000,119.8750,163,84,0.56606
1214610,0.05000,119.2500,163,84,0.59194
1214620,0.03000,118.0625,163,84,0.63614
1214630,-0.01500,117.3125,163,84,0.65226
1214640,-0.06000,116.4375,163,84,0.66545
1214650,-0.11000,115.5000,163,84,0.67912
1214660,-0.14000,113.4375,163,84,0.70403
1214670,-0.15500,112.3750,163,84,0.71477
1214680,-0.16000,111.3125,163,84,0.72430
1214690,-0.17000,109.3125,163,84,0.73260
1214700,-0.17000,108.3750,163,84,0.74554
1214710,-0.17000,107.4375,163,84,0.74994
1214720,-0.17000,106.5625,163,84,0.75311
1214730,-0.16500,105.6875,163,84,0.75482
1214740,-0.16000,103.8750,163,84,0.75140
1214750,0.00500,102.9375,163,84,0.74750
1214760,0.47500,102.0000,163,84,0.74139
1214770,1.01000,101.0625,163,84,0.73284
1214780,0.90500,99.1250,163,84,0.70672
1214790,0.17500,98.1875,163,84,0.68913
1214800,-0.35000,97.2500,163,84,0.66911
1214810,-0.45000,96.4375,163,84,0.64737
1214820,-0.34500,94.7500,163,84,0.60244
1214830,-0.25500,93.8750,163,84,0.58315
1214840,-0.23500,93.0625,163,84,0.56630
1214850,-0.23000,92.2500,163,84,0.54945
1214860,-0.22000,90.7500,163,84,0.51917
1214870,-0.21000,90.0625,163,84,0.50623
1214880,-0.20000,89.5625,163,84,0.49426
1214890,-0.19500,89.1250,163,84,0.48327
1214900,-0.19000,88.7500,163,84,0.46252
1214910,-0.18000,89.0000,163,84,0.45250
1214920,-0.17000,89.8750,163,84,0.44274
1214930,-0.15500,92.0625,163,84,0.43321
1214940,-0.12500,102.3750,163,84,0.41807
1214950,-0.09500,110.4375,163,84,0.41001
1214960,-0.06000,119.7500,163,84,0.40171
1214970,-0.02000,129.5000,163,84,0.39365
1214980,0.02500,147.6250,163,84,0.37802
1214990,0.07500,155.0625,163,84,0.37045
1215000,0.12000,161.0000,164,85,0.36313
1215010,0.15500,165.5625,164,85,0.35580
1215020,0.19000,170.9375,164,85,0.34139
1215030,0.21500,172.2500,164,85,0.33578
1215040,0.22500,172.9375,164,85,0.33089
1215050,0.23500,173.3125,164,85,0.32503
1215060,0.23000,173.5000,164,85,0.31282
1215070,0.21500,173.5625,164,85,0.30672
1215080,0.17500,173.6250,164,85,0.30061
1215090,0.11500,173.8125,164,85,0.29475
1215100,0.04500,174.4375,164,85,0.28303
1215110,-0.01500,174.8125,164,85,0.27741
1215120,-0.06500,175.1875,164,85,0.27204
1215130,-0.10000,175.3750,164,85,0.26691
1215140,-0.12000,175.2500,164,85,0.26081
1215150,-0.13500,174.6250,164,85,0.25714
1215160,-0.13500,173.6250,164,85,0.25299
1215170,-0.14500,172.0000,164,85,0.24933
1215180,-0.15500,166.6875,164,85,0.24713
1215190,-0.16000,162.7500,164,85,0.25128
1215200,-0.16000,157.9375,164,85,0.26081
1215210,-0.17000,152.3125,164,85,0.27668
1215220,-0.17000,139.9375,164,85,0.32821
1215230,-0.15500,134.1250,164,85,0.35726
1215240,-0.11500,129.3750,164,85,0.38730
1215250,-0.06500,125.8125,164,85,0.42222
1215260,-0.02000,121.6250,164,85,0.49451
1215270,0.02500,120.5000,164,85,0.52845
1215280,0.06500,119.8125,164,85,0.55971
1215290,0.07000,119.2500,164,85,0.58803
1215300,0.05000,118.1875,164,85,0.63565
1215310,0.01000,117.5625,164,85,0.65568
1215320,-0.04500,116.8125,164,85,0.67350
1215330,-0.08500,115.9375,164,85,0.68913
1215340,-0.12000,113.8125,164,85,0.70940
1215350,-0.13500,112.6875,164,85,0.71868
1215360,-0.15000,111.5625,164,85,0.72772
1215370,-0.16000,110.5000,164,85,0.73578
1215380,-0.16500,108.5000,164,85,0.74872
1215390,-0.17000,107.5000,164,85,0.75336
1215400,-0.17000,106.5625,164,85,0.75653
1215410,-0.17000,105.6250,164,85,0.75824
1215420,-0.17000,103.6875,164,85,0.75702
1215430,-0.03500,102.7500,164,85,0.75336
1215440,0.40000,101.8125,164,85,0.74750
1215450,0.98500,100.8125,164,85,0.73944
1215460,0.99500,98.9375,164,85,0.71502
1215470,0.29500,98.0625,164,85,0.69817
1215480,-0.30000,97.1875,164,85,0.67863
1215490,-0.45000,96.3750,164,85,0.65714
1215500,-0.35500,94.7500,164,85,0.61123
1215510,-0.25000,93.9375,164,85,0.58901
1215520,-0.23000,93.1250,164,85,0.56801
1215530,-0.22500,92.3750,164,85,0.54896
1215540,-0.21500,90.8750,164,85,0.52088
1215550,-0.21000,90.2500,164,85,0.50842
1215560,-0.21000,89.6875,164,85,0.49670
1215570,-0.20000,89.2500,164,85,0.48596
1215580,-0.19000,88.7500,164,85,0.46520
1215590,-0.18000,88.8750,164,85,0.45519
1215600,-0.16500,89.6875,164,85,0.44542
1215610,-0.15500,91.6250,164,85,0.43565
1215620,-0.13500,101.3750,164,85,0.41636
1215630,-0.10500,109.3125,164,85,0.40855
1215640,-0.07500,118.6250,164,85,0.40195
1215650,-0.03000,128.5000,164,85,0.39438
1215660,0.01500,146.9375,164,85,0.37875
1215670,0.06000,154.5000,164,85,0.37094
1215680,0.10000,160.6250,164,85,0.36337
1215690,0.14000,165.2500,164,85,0.35604
1215700,0.17000,170.7500,164,85,0.34164
1215710,0.18500,172.0625,164,85,0.33455
1215720,0.20000,172.7500,164,85,0.32747
1215730,0.21000,173.1250,164,85,0.32186
1215740,0.20500,173.4375,164,85,0.31160
1215750,0.18500,173.5625,164,85,0.30574
1215760,0.15500,173.6875,164,85,0.29988
1215770,0.10000,173.8750,164,85,0.29402
1215780,0.03000,174.5625,164,85,0.28254
1215790,-0.03500,174.9375,164,85,0.27692
1215800,-0.08500,175.2500,164,85,0.27155
1215810,-0.12000,175.5000,164,85,0.26642
1215820,-0.14000,175.3125,164,85,0.25690
1215830,-0.15000,174.6875,164,85,0.25372
1215840,-0.15500,173.7500,164,85,0.25153
1215850,-0.16000,172.1875,164,85,0.24860
1215860,-0.16000,167.0000,164,85,0.24640
1215870,-0.17000,163.1250,164,85,0.24982
1215880,-0.18000,158.4375,164,85,0.25836
1215890,-0.19000,152.8750,164,85,0.27302
1215900,-0.19000,140.5000,164,85,0.32259
1215910,-0.18000,134.7500,164,85,0.35604
1215920,-0.14500,129.9375,164,85,0.39316
1215930,-0.10500,126.2500,164,85,0.42711
1215940,-0.06500,122.0000,164,85,0.49304
1215950,-0.02500,120.9375,164,85,0.52723
1215960,0.02000,120.1875,164,85,0.55946
1215970,0.02500,119.6250,164,85,0.58877
1215980,0.00500,118.5625,164,85,0.63419
1215990,-0.03500,118.0000,164,85,0.65348
1216000,-0.07500,117.2500,166,86,0.67082
1216010,-0.13000,116.4375,166,86,0.68596
1216020,-0.16000,114.3750,166,86,0.71087
1216030,-0.18000,113.2500,166,86,0.71893
1216040,-0.18500,112.1875,166,86,0.72479
1216050,-0.18500,111.0625,166,86,0.73089
1216060,-0.18000,108.9375,166,86,0.74164
1216070,-0.18000,107.9375,166,86,0.74579
1216080,-0.17000,107.0000,166,86,0.74872
1216090,-0.16500,106.1250,166,86,0.75018
1216100,-0.16500,104.1875,166,86,0.74847
1216110,-0.00500,103.1875,166,86,0.74505
1216120,0.45500,102.1875,166,86,0.73919
1216130,1.01000,101.1875,166,86,0.73138
1216140,0.95500,99.2500,166,86,0.70842
1216150,0.22500,98.3125,166,86,0.69280
1216160,-0.33500,97.4375,166,86,0.67424
1216170,-0.45500,96.6250,166,86,0.65348
1216180,-0.35000,95.0000,166,86,0.60879
1216190,-0.26000,94.1250,166,86,0.58657
1216200,-0.24000,93.3125,166,86,0.56557
1216210,-0.23500,92.5625,166,86,0.54652
1216220,-0.22000,91.0625,166,86,0.51404
1216230,-0.21500,90.4375,166,86,0.50183
1216240,-0.21000,89.8750,166,86,0.49158
1216250,-0.20000,89.4375,166,86,0.48156
1216260,-0.19000,89.0000,166,86,0.46227
1216270,-0.18000,89.1875,166,86,0.45299
1216280,-0.17000,90.0625,166,86,0.44396
1216290,-0.16000,92.2500,166,86,0.43516
1216300,-0.13500,102.8125,166,86,0.41734
1216310,-0.11000,111.1250,166,86,0.40855
1216320,-0.07500,120.6875,166,86,0.40000
1216330,-0.03500,130.5625,166,86,0.39292
1216340,0.01000,148.8125,166,86,0.37998
1216350,0.06000,156.0625,166,86,0.37289
1216360,0.11000,161.7500,166,86,0.36557
1216370,0.15000,166.0000,166,86,0.35824
1216380,0.19000,170.7500,166,86,0.34408
1216390,0.21000,171.8750,166,86,0.33700
1216400,0.22500,172.5000,166,86,0.33016
1216410,0.22500,172.8750,166,86,0.32357
1216420,0.22500,173.1875,166,86,0.31111
1216430,0.20500,173.3750,166,86,0.30647
1216440,0.16500,173.5625,166,86,0.30256
1216450,0.10000,173.8750,166,86,0.29768
1216460,0.04000,174.6250,166,86,0.28718
1216470,-0.02500,175.0625,166,86,0.28181
1216480,-0.07000,175.3750,166,86,0.27668
1216490,-0.10500,175.5625,166,86,0.27179
1216500,-0.12500,175.3125,166,86,0.26227
1216510,-0.13500,174.6250,166,86,0.25788
1216520,-0.14000,173.5625,166,86,0.25372
1216530,-0.14500,169.4375,166,86,0.25128
1216540,-0.15000,166.1875,166,86,0.25153
1216550,-0.15500,162.0625,166,86,0.25543
1216560,-0.15500,157.0625,166,86,0.26422
1216570,-0.16000,151.3125,166,86,0.27888
1216580,-0.16500,138.8125,166,86,0.32772
1216590,-0.16000,133.2500,166,86,0.36044
1216600,-0.12500,128.7500,166,86,0.39658
1216610,-0.08500,125.3750,166,86,0.43419
1216620,-0.04500,121.3750,166,86,0.50745
1216630,0.00000,120.3750,166,86,0.53675
1216640,0.03500,119.6875,166,86,0.56166
1216650,0.03000,119.1250,166,86,0.58681
1216660,0.01000,118.0625,166,86,0.63223
1216670,-0.02500,117.4375,166,86,0.65153
1216680,-0.06500,116.6875,166,86,0.66838
1216690,-0.10500,115.8125,166,86,0.68303
1216700,-0.13500,113.8125,166,86,0.70647
1216710,-0.15500,112.7500,166,86,0.71575
1216720,-0.16000,111.6875,166,86,0.72357
1216730,-0.17000,110.5625,166,86,0.72845
1216740,-0.17000,108.5000,166,86,0.73480
1216750,-0.17000,107.5625,166,86,0.73773
1216760,-0.17000,106.6250,166,86,0.73993
1216770,-0.17500,105.6250,166,86,0.74090
1216780,-0.16000,103.7500,166,86,0.73846
1216790,0.06000,102.7500,166,86,0.73431
1216800,0.62000,101.7500,166,86,0.72796
1216810,1.09500,100.8125,166,86,0.71893
1216820,0.82500,98.9375,166,86,0.69206
1216830,0.05000,98.0000,166,86,0.67643
1216840,-0.41000,97.0625,166,86,0.65958
1216850,-0.43500,96.2500,166,86,0.63932
1216860,-0.31000,94.6250,166,86,0.59487
1216870,-0.24000,93.8125,166,86,0.57265
1216880,-0.23500,93.0625,166,86,0.55189
1216890,-0.23000,92.3125,166,86,0.53284
1216900,-0.21500,90.8750,166,86,0.50085
1216910,-0.21000,90.2500,166,86,0.48767
1216920,-0.20000,89.6875,166,86,0.47595
1216930,-0.19000,89.1875,166,86,0.46642
1216940,-0.18000,88.8750,166,86,0.44957
1216950,-0.17500,89.2500,166,86,0.44078
1216960,-0.16000,90.6250,166,86,0.43199
1216970,-0.15000,93.6250,166,86,0.42320
1216980,-0.12500,106.1875,166,86,0.40562
1216990,-0.10500,115.2500,166,86,0.39707
1217000,-0.07000,125.1875,168,86,0.38877
1217010,-0.02500,135.2500,168,86,0.38071
1217020,0.02000,152.9375,168,86,0.36532
1217030,0.07000,159.6250,168,86,0.35946
1217040,0.12000,164.7500,168,86,0.35433
1217050,0.15500,168.3125,168,86,0.34823
1217060,0.18000,172.1250,168,86,0.33529
1217070,0.20000,172.8125,168,86,0.32869
1217080,0.21500,173.1875,168,86,0.32210
1217090,0.21500,173.3125,168,86,0.31551
1217100,0.20500,173.5000,168,86,0.30305
1217110,0.18000,173.6250,168,86,0.29719
1217120,0.13500,173.8750,168,86,0.29133
1217130,0.06500,174.1875,168,86,0.28718
1217140,0.00000,175.0625,168,86,0.27985
1217150,-0.06500,175.4375,168,86,0.27521
1217160,-0.11000,175.7500,168,86,0.27057
1217170,-0.14500,175.8125,168,86,0.26593
1217180,-0.16000,175.1875,168,86,0.25665
1217190,-0.16500,174.3125,168,86,0.25226
1217200,-0.17000,172.8750,168,86,0.24811
1217210,-0.17500,170.7500,168,86,0.24493
1217220,-0.18500,164.0625,168,86,0.24591
1217230,-0.19500,159.4375,168,86,0.25177
1217240,-0.19500,153.9375,168,86,0.26203
1217250,-0.19500,147.8125,168,86,0.27863
1217260,-0.19000,135.5625,168,86,0.33138
1217270,-0.17500,130.6250,168,86,0.36606
1217280,-0.13500,126.8750,168,86,0.40366
1217290,-0.09000,124.1875,168,86,0.44249
1217300,-0.05000,121.3125,168,86,0.51624
1217310,-0.00500,120.5521,168,86,0.53997
1217320,0.03000,120.5625,168,86,0.54896
1217330,0.04000,120.0000,168,86,0.57851
1217340,0.02000,119.0000,168,86,0.62027
1217350,-0.01500,118.4375,168,86,0.63883
1217360,-0.06500,117.6875,168,86,0.65592
1217370,-0.11500,116.8125,168,86,0.67131
1217380,-0.15500,114.7500,168,86,0.69646
1217390,-0.17000,113.6250,168,86,0.70647
1217400,-0.17000,112.5000,168,86,0.71477
1217410,-0.17000,111.3750,168,86,0.72186
1217420,-0.17000,109.1875,168,86,0.73260
1217430,-0.17000,108.1875,168,86,0.73626
1217440,-0.16500,107.2500,168,86,0.73773
1217450,-0.16000,106.3125,168,86,0.73748
1217460,-0.16000,104.4375,168,86,0.73553
1217470,0.01000,103.5625,168,86,0.73260
1217480,0.53500,102.6875,168,86,0.72772
1217490,1.10000,101.7500,168,86,0.72039
1217500,0.91000,99.9375,168,86,0.69670
1217510,0.13500,99.0625,168,86,0.68059
1217520,-0.37000,98.1875,168,86,0.66154
1217530,-0.44000,97.3125,168,86,0.64029
1217540,-0.31500,95.6250,168,86,0.60098
1217550,-0.22500,94.7500,168,86,0.58022
1217560,-0.22000,93.8750,168,86,0.55971
1217570,-0.21000,93.0625,168,86,0.54066
1217580,-0.20500,91.3750,168,86,0.50769
1217590,-0.20000,90.6250,168,86,0.49402
1217600,-0.20000,90.0000,168,86,0.48205
1217610,-0.19000,89.4375,168,86,0.47106
1217620,-0.19000,88.6250,168,86,0.45128
1217630,-0.18000,88.5625,168,86,0.44322
1217640,-0.16000,89.0000,168,86,0.43590
1217650,-0.13500,90.4375,168,86,0.42784
